URL	Center	Sides Open	Side 1	Side 2	Side 3	Side 4	Side 5	Side 6		has match
https://cdn.discordapp.com/attachments/666873697763590144/666874515699269653/20200114234957_1.jpg	Snake	5,6	PDHSCSB	CSPHPBH	CCHTDHB	DHPCCSB	TDTTBTS	PTCCPSD		outer edge
https://cdn.discordapp.com/attachments/666873697763590144/666879732331184148/unknown.png	Clover	2	DTCBHBT	TDBBSBB	HHDSTSS	SSHHPCT	BBCTBPB	SBCSSCT		duplicate
https://cdn.discordapp.com/attachments/666873697763590144/666880552384856065/Destiny_2_Screenshot_2020.01.15_-_05.37.38.81.png	Hexagon	2,5	PTPSSCP	BTSTHPS	HPBBDSH	HTTPBPB	TSSSBCT	HHBSDBS		Number of Unique Hexagons 
https://media.discordapp.net/attachments/425502020464803854/666883097848971275/unknown.png?width=1205&height=677	Snake	3,5	BDPSDCH	TSDBCTH	PHCHBPT	CPCHSSD	PCTBPBC	BPTBSDS		375
https://cdn.discordapp.com/attachments/666873697763590144/666882490291716097/Destiny_2_Screenshot_2020.01.15_-_16.52.37.79.png	Hexagon	5	DPBPBCH	HBSPDDS	TBTBPSP	BCHDBBH	CCTDTPC	THCHCCC		
https://cdn.discordapp.com/attachments/666872924967403550/666878785773240341/Destiny_2_Screenshot_2020.01.15_-_13.37.40.24.png	Clover	5	BCHDBBH	BCPTDPD	PBDHDCS	DHPCBBP	HDPSPBS	CBTCSHT		
https://cdn.discordapp.com/attachments/666873697763590144/666879122953338881/unknown.png	Plus	1,2,4	STDSSPT	TBCCHBS	TSPCCBS	BPPPPHH	PTCPPPH	BBHBPBD		
https://cdn.discordapp.com/attachments/666951769779339264/667076768070631425/unknown.png	Diamond	2,6	TDCPBCP	HTPDHHP	HDCDBBT	SCPSTSS	PSCCCTB	CCTHBTT		
https://drive.google.com/open?id=1h6xB0woQbw3Zt9-pBS0WzUl_26FUDjYq	Diamond	3	THPSHDP	DCBPBPDB	PBPCDDC	DBPTSSB	SDTSSBH	CPSCTPC		
https://cdn.discordapp.com/attachments/374468920897175552/666870723024912384/Destiny_2_Screenshot_2020.01.14_-_21.05.54.09.png	Snake	1	DCCHHDC	BHBSDPB	CSTSTBS	PSHPDBH	PCHPBSP	HBDDHTP		
